instance_id,patrol_id,patrol_name,patrol_kind,faction,start_event_type,spawn_time,spawn_uptime_s,spawn_x,spawn_y_or_alt,spawn_z,spawn_line,end_event_type,end_time,end_uptime_s,lifetime_s,end_line,deceased,total,configured_min_dist_radius,configured_waypoint_count,nearest_player_distance_m,nearest_player_time_delta_s,nearest_player_uptime_s,nearest_player_track,estimated_player_distance_at_spawn_m,estimated_player_x,estimated_player_z,estimated_player_track,player_bracket_before_delta_s,player_bracket_after_delta_s,player_bracket_before_distance_m,player_bracket_after_distance_m,player_bracket_gap_s,min_dist_sample_status,violates_min_dist_sample,violates_min_dist_estimate,nearest_ai_track,nearest_ai_track_distance_m,nearest_ai_track_time_delta_s,previous_same_patrol_end_delta_s,previous_same_patrol_spawn_distance_m,killfeed_count,killfeed,source_log
1,00006,roaming-west-bay-sw-island,AI Patrol,West,loaded,2026-06-20 18:05:22.916000,83.916,1620.417847,19.82552,2298.436523,1,wiped,2026-06-20 18:46:34.703000,2555.703,2471.787,97,1,1,600.0,1,887.25,38.353,122.269,1,911.146,2499.242,2538.965,0,0.726,119.318,911.124,914.757,120.044,outside_configured_radius,False,False,0,0.0,0.852,,,1,line 96: Niki fell to their death,ExpLog_2026-06-20_18-04-21.log
2,00015,roaming-mid-bridge2-nw,AI Patrol,West,loaded,2026-06-20 18:05:23.026000,84.026,1951.922119,-0.278569,3178.677734,5,despawned,2026-06-20 20:32:09.994000,8890.994,8806.968,258,0,1,600.0,1,830.714,158.283,242.309,1,841.901,2499.246,2538.964,0,0.836,119.208,841.879,844.975,120.044,outside_configured_radius,False,False,1,0.0,0.742,,,0,,ExpLog_2026-06-20_18-04-21.log
3,00016,roaming-apts-ne-island,AI Patrol,West,loaded,2026-06-20 18:05:23.112000,84.112,3440.625488,2.296294,2837.213379,9,wiped,2026-06-20 18:44:49.817000,2450.817,2366.705,92,1,1,600.0,1,983.961,119.122,203.234,0,987.493,2499.249,2538.964,0,0.922,119.122,987.521,983.961,120.044,outside_configured_radius,False,False,2,0.0,0.656,,,1,line 91: Cyril got killed by kidweemer with Blaze,ExpLog_2026-06-20_18-04-21.log
4,00014,roaming-mid-bridge1-nw,AI Patrol,West,loaded,2026-06-20 18:05:23.187000,84.187,2057.35083,2.297736,3093.371826,13,despawned,2026-06-20 20:32:10.084000,8891.084,8806.897,270,0,1,600.0,1,698.444,158.122,242.309,1,708.975,2499.251,2538.963,0,0.997,119.047,708.95,711.956,120.044,outside_configured_radius,False,False,3,0.0,0.581,,,0,,ExpLog_2026-06-20_18-04-21.log
5,00003,roaming-hunting-cabins-sw-island,AI Patrol,West,loaded,2026-06-20 18:05:23.379000,84.379,1666.534058,4.424885,2154.218262,17,despawned,2026-06-20 20:32:10.240000,8891.24,8806.861,282,0,1,600.0,1,891.881,37.89,122.269,1,917.309,2499.258,2538.962,0,1.189,118.855,917.277,920.58,120.044,outside_configured_radius,False,False,4,0.0,0.389,,,0,,ExpLog_2026-06-20_18-04-21.log
6,00008,roaming-power-plant-sw-island,AI Patrol,West,loaded,2026-06-20 18:05:23.513000,84.513,1620.34436,15.995348,2324.565186,21,despawned,2026-06-20 20:32:10.437000,8891.437,8806.924,286,0,1,600.0,1,881.099,37.756,122.269,1,904.689,2499.262,2538.961,0,1.323,118.721,904.648,908.328,120.044,outside_configured_radius,False,False,5,1.03,0.303,,,0,,ExpLog_2026-06-20_18-04-21.log
7,00022,roaming-se-bridge-middle,AI Patrol,West,loaded,2026-06-20 18:05:23.645000,84.645,3168.732666,7.839977,2605.762451,25,wiped,2026-06-20 18:50:20.242000,2781.242,2696.597,102,1,1,600.0,1,668.973,118.589,203.234,0,672.791,2499.266,2538.961,0,1.455,118.589,672.838,668.973,120.044,outside_configured_radius,False,False,6,0.0,0.172,,,1,line 101: Maria got killed by kidweemer with R12,ExpLog_2026-06-20_18-04-21.log
8,00020,roaming-harbor-ne-island,AI Patrol,West,loaded,2026-06-20 18:05:23.750000,84.75,3586.227783,6.269173,2812.80542,29,wiped,2026-06-20 18:36:50.214000,1971.214,1886.464,87,1,1,600.0,1,1117.306,118.484,203.234,0,1120.923,2499.27,2538.96,0,1.56,118.484,1120.971,1117.306,120.044,outside_configured_radius,False,False,7,0.0,0.067,,,1,line 86: Boris got killed by kidweemer with Blaze,ExpLog_2026-06-20_18-04-21.log
9,00005,roaming-starting-island-east,AI Patrol,West,loaded,2026-06-20 18:05:23.818000,84.818,1396.460571,70.011566,1661.935669,33,despawned,2026-06-20 20:32:10.577000,8891.577,8806.759,302,0,1,600.0,1,1382.668,37.451,122.269,1,1409.03,2499.272,2538.96,0,1.628,118.416,1408.993,1411.663,120.044,outside_configured_radius,False,False,8,0.0,0.001,,,0,,ExpLog_2026-06-20_18-04-21.log
10,00013,roaming-harbor-se-island,AI Patrol,West,loaded,2026-06-20 18:05:23.926000,84.926,4273.051758,16.845366,879.075684,37,despawned,2026-06-20 20:32:10.622000,8891.622,8806.696,306,0,1,600.0,1,2425.993,118.308,203.234,0,2429.299,2499.276,2538.959,0,1.736,118.308,2429.348,2425.993,120.044,outside_configured_radius,False,False,9,0.0,0.109,,,0,,ExpLog_2026-06-20_18-04-21.log
11,00018,roaming-hanger-ne-island,AI Patrol,West,spawned,2026-06-20 18:05:23.928000,84.928,3462.42749,9.0,3422.341309,41,wiped,2026-06-20 19:34:50.647000,5451.647,5366.719,181,1,1,600.0,1,1304.505,118.306,203.234,0,1306.914,2499.276,2538.959,0,1.738,118.306,1306.95,1304.505,120.044,outside_configured_radius,False,False,10,0.0,0.069,,,1,line 180: Boris got killed by kidweemer with R12,ExpLog_2026-06-20_18-04-21.log
12,00017,roaming-town-ne-island,AI Patrol,West,loaded,2026-06-20 18:05:24.092000,85.092,3584.016113,6.269173,2792.310791,45,wiped,2026-06-20 18:36:30.573000,1951.573,1866.481,82,1,1,600.0,1,1110.295,118.142,203.234,0,1113.929,2499.281,2538.958,0,1.902,118.142,1113.987,1110.295,120.044,outside_configured_radius,False,False,11,0.0,0.233,,,1,line 81: Baty got killed by kidweemer with Blaze,ExpLog_2026-06-20_18-04-21.log
