source,line_no,timestamp,uptime_s,event_type,patrol_kind,patrol_id,patrol_name,faction,count,x,y_or_alt,z,deceased,total,ai_name,death_text,killer_distance_m,raw_line
ExpLog_2026-06-20_18-04-21.log,1,2026-06-20 18:05:22.916000,83.916,loaded,AI Patrol,00006,roaming-west-bay-sw-island,West,1,1620.417847,19.82552,2298.436523,,,,,,"18:05:22.916 [AI Patrol 00006] Loaded 1 persistent roaming-west-bay-sw-island (West) bots at <1620.417847, 19.825520, 2298.436523>"
ExpLog_2026-06-20_18-04-21.log,5,2026-06-20 18:05:23.026000,84.026,loaded,AI Patrol,00015,roaming-mid-bridge2-nw,West,1,1951.922119,-0.278569,3178.677734,,,,,,"18:05:23.026 [AI Patrol 00015] Loaded 1 persistent roaming-mid-bridge2-nw (West) bots at <1951.922119, -0.278569, 3178.677734>"
ExpLog_2026-06-20_18-04-21.log,9,2026-06-20 18:05:23.112000,84.112,loaded,AI Patrol,00016,roaming-apts-ne-island,West,1,3440.625488,2.296294,2837.213379,,,,,,"18:05:23.112 [AI Patrol 00016] Loaded 1 persistent roaming-apts-ne-island (West) bots at <3440.625488, 2.296294, 2837.213379>"
ExpLog_2026-06-20_18-04-21.log,13,2026-06-20 18:05:23.187000,84.187,loaded,AI Patrol,00014,roaming-mid-bridge1-nw,West,1,2057.35083,2.297736,3093.371826,,,,,,"18:05:23.187 [AI Patrol 00014] Loaded 1 persistent roaming-mid-bridge1-nw (West) bots at <2057.350830, 2.297736, 3093.371826>"
ExpLog_2026-06-20_18-04-21.log,17,2026-06-20 18:05:23.379000,84.379,loaded,AI Patrol,00003,roaming-hunting-cabins-sw-island,West,1,1666.534058,4.424885,2154.218262,,,,,,"18:05:23.379 [AI Patrol 00003] Loaded 1 persistent roaming-hunting-cabins-sw-island (West) bots at <1666.534058, 4.424885, 2154.218262>"
ExpLog_2026-06-20_18-04-21.log,21,2026-06-20 18:05:23.513000,84.513,loaded,AI Patrol,00008,roaming-power-plant-sw-island,West,1,1620.34436,15.995348,2324.565186,,,,,,"18:05:23.513 [AI Patrol 00008] Loaded 1 persistent roaming-power-plant-sw-island (West) bots at <1620.344360, 15.995348, 2324.565186>"
ExpLog_2026-06-20_18-04-21.log,25,2026-06-20 18:05:23.645000,84.645,loaded,AI Patrol,00022,roaming-se-bridge-middle,West,1,3168.732666,7.839977,2605.762451,,,,,,"18:05:23.645 [AI Patrol 00022] Loaded 1 persistent roaming-se-bridge-middle (West) bots at <3168.732666, 7.839977, 2605.762451>"
ExpLog_2026-06-20_18-04-21.log,29,2026-06-20 18:05:23.750000,84.75,loaded,AI Patrol,00020,roaming-harbor-ne-island,West,1,3586.227783,6.269173,2812.80542,,,,,,"18:05:23.750 [AI Patrol 00020] Loaded 1 persistent roaming-harbor-ne-island (West) bots at <3586.227783, 6.269173, 2812.805420>"
ExpLog_2026-06-20_18-04-21.log,33,2026-06-20 18:05:23.818000,84.818,loaded,AI Patrol,00005,roaming-starting-island-east,West,1,1396.460571,70.011566,1661.935669,,,,,,"18:05:23.818 [AI Patrol 00005] Loaded 1 persistent roaming-starting-island-east (West) bots at <1396.460571, 70.011566, 1661.935669>"
ExpLog_2026-06-20_18-04-21.log,37,2026-06-20 18:05:23.926000,84.926,loaded,AI Patrol,00013,roaming-harbor-se-island,West,1,4273.051758,16.845366,879.075684,,,,,,"18:05:23.926 [AI Patrol 00013] Loaded 1 persistent roaming-harbor-se-island (West) bots at <4273.051758, 16.845366, 879.075684>"
ExpLog_2026-06-20_18-04-21.log,41,2026-06-20 18:05:23.928000,84.928,spawned,AI Patrol,00018,roaming-hanger-ne-island,West,1,3462.42749,9.0,3422.341309,,,,,,"18:05:23.928 [AI Patrol 00018] Spawning 1 roaming-hanger-ne-island (West) bots at <3462.427490, 9.000000, 3422.341309>"
ExpLog_2026-06-20_18-04-21.log,45,2026-06-20 18:05:24.092000,85.092,loaded,AI Patrol,00017,roaming-town-ne-island,West,1,3584.016113,6.269173,2792.310791,,,,,,"18:05:24.092 [AI Patrol 00017] Loaded 1 persistent roaming-town-ne-island (West) bots at <3584.016113, 6.269173, 2792.310791>"
